┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│                                              CALL GRAPH VISUALIZATION                                                 │
│ orphaned_files::is_executable_file                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ orphaned_files::identify_orphaned_files                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ runtime_profiler::collect_files_recursive                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ runtime_profiler::analyze_file_runtime                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ analysis_controller::run                                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ critical::new                                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ critical::generate_corrections                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ critical::test_syntax_error_detection                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ critical::test_security_vulnerability_detection              │████░░░░░░░░░░░░░░░░│     2 calls │
│ critical::test_default_rules_loading                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ mod::test_external_tool_manager_creation                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::process_dependency_insights                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::extract_performance_bottlenecks                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::handle_enter                                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::refresh_data                                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_dependencies_view                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_performance_view                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_no_data_view                                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::convert_to_analysis_result                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_security_view_static                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_issues_view_static                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::extract_class_name                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ utility_class::extract_class_name                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ console_view_gui::render                                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ progress_monitor::fail                                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3-grammar::testContinueStmt                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3-grammar::test_break_continue_loop                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3-grammar::testReturn                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3-grammar::testListcomps                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ denoiser::denoise_comment                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ denoiser::denoise_structural_insights                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ denoiser::consolidate_repeated_words                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ denoiser::test_denoise_text_removes_repeated_phrases         │████░░░░░░░░░░░░░░░░│     2 calls │
│ denoiser::test_consolidate_repeated_words                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ denoiser::test_preserve_structural_insights                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ equivalence::new                                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ equivalence::calculate_similarity                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ conversation::start_conversation                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ metrics::calculate_all_metrics                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ metrics::test_average_values_helper                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ mod::get_or_create_call_node                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ file_processor::new                                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ file_processor::process_single_file                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::generate_file_summary                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ file_processor::generate_hierarchical_summary                │████░░░░░░░░░░░░░░░░│     2 calls │
│ file_processor::generate_project_hierarchical_summary        │████░░░░░░░░░░░░░░░░│     2 calls │
│ file_processor::extract_comments_sequential                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::extract_from_directory                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ test_crate_discovery_main::main                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ pipeline::run_view                                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ performance_view_gui::render_bottlenecks_table               │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_summary_content                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::generate_quality_view                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::generate_performance_view                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::generate_issues_view                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_health_score_overview                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_quality_security_metrics                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::export_structured_data                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_file_structure_overview                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_flow_complexity_gauge                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_flow_bottlenecks                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_import_summary                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_highlight_summary                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::render_language_features                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ lib::get_risk_color                                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ progress_monitor::update                                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ constitutional::assess_via_python_bridge                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ constitutional::generate_suggestion                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology_view_gui::render_content                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology_view_gui::render                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ conversation::add_message_native                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ conversation::check_context_window                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ conversation::apply_compression                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ call_graph::render_call_relationships                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ call_graph::test_text_visualization                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ ripgrep::test_ripgrep_with_options                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ ripgrep::test_ripgrep_availability                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::generate_project_summary                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::process_single_file                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::discover_project_files                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::generate_file_summary_with_context           │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::generate_comprehensive_project_summary_from_files │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::build_enhanced_batch_context                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::analyze_extractions_insights_only            │████░░░░░░░░░░░░░░░░│     2 calls │
│ progress_monitor::init                                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ progress_monitor::complete                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::apply_dual_stage_denoising                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::scan_file_command                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ extraction_fsm::scan_project_command                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::extract_function_name                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::parse_comment_from_capture                │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::detect_language                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::to_cleaned_format                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::clean_comments                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::extract_functions                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::language_to_supported_language            │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::convert_to_file_cst                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ comment_extractor::format_for_llm                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ analysis_controller::start                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ algorithms::closeness_centrality                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ algorithms::average_clustering_coefficient                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ algorithms::test_empty_graph                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ dependencies::get_source_files                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ security::get_files_recursive                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ dependencies::get_files_recursive                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ dependencies::detect_circular_dependencies                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ security::get_source_files                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ equivalence_tests::test_comprehensive_equivalence_suite      │████░░░░░░░░░░░░░░░░│     2 calls │
│ equivalence_tests::test_complete_zero_degradation_pipeline   │████░░░░░░░░░░░░░░░░│     2 calls │
│ equivalence_tests::test_concurrent_ffi_bridge_usage          │████░░░░░░░░░░░░░░░░│     2 calls │
│ mypy::test_mypy_version                                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ mypy::test_mypy_analysis_python_code                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ vulture::analyze                                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ vulture::test_vulture_version                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ vulture::test_vulture_analysis_dead_code                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ structured::generate_native                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ structured::validate_json_syntax                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ structured::test_constraint_satisfaction_calculation         │████░░░░░░░░░░░░░░░░│     2 calls │
│ coverage::analyze                                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ coverage::get_coverage_report                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ coverage::test_coverage_version                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ algorithms_minimal::closeness_centrality                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ analyzer::calculate_single_graph_stats                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ algorithms_minimal::average_clustering_coefficient           │████░░░░░░░░░░░░░░░░│     2 calls │
│ analyzer::test_network_metrics_calculation                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ engine::apply_transformations_batch                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ engine::rollback_transformation                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ engine::test_session_management                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ native::ensure_model_loaded                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ native::validate_generated_output                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ native::parse_mistakes_from_analysis                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ native::validate_bug_fix                                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ cargo_test::test_cargo_test_availability                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ radon::run_maintainability_index                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ radon::run_halstead_analysis                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ radon::test_radon_version                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ radon::test_radon_analysis_complex_code                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ security::analyze_file_security                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ security::analyze_patterns_line_by_line                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ security::calculate_risk_score                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ quality::get_source_files                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ quality::get_files_recursive                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ quality::calculate_complexity_score                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ ruff::analyze_file                                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ ruff::analyze                                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ ruff::test_ruff_version                                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ ruff::test_ruff_analysis_empty_dir                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ ruff::test_ruff_analysis_python_code                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ main::run_interactive_tui                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ main::run_interactive_tui_with_options                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ python2-grammar-crlf::testContinueStmt                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ python2-grammar-crlf::test_break_continue_loop               │████░░░░░░░░░░░░░░░░│     2 calls │
│ python2-grammar-crlf::testReturn                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ python2-grammar-crlf::testListcomps                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ llm::handle_scan_project                                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ rustfmt::collect_rust_files                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ rustfmt::test_rustfmt_availability                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3-grammar-crlf::testContinueStmt                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3-grammar-crlf::test_break_continue_loop               │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3-grammar-crlf::testReturn                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3-grammar-crlf::testListcomps                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ magic_numbers::apply_transformation                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ monitoring::check_performance_thresholds                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ monitoring::check_error_rate_thresholds                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ monitoring::collect_health_status                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ view_types::from_str                                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ test_denoiser::main                                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ testing::collect_files_recursive                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ testing::analyze_test_file                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ health_score::extract_hotspots                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ health_score::test_functionality_score_calculation           │████░░░░░░░░░░░░░░░░│     2 calls │
│ health_score::test_maintainability_score_calculation         │████░░░░░░░░░░░░░░░░│     2 calls │
│ multi_language_old::transform_cross_language                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ multi_language_old::apply_pattern                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ multi_language_old::apply_default_transformations            │████░░░░░░░░░░░░░░░░│     2 calls │
│ git::test_git_version                                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ mod::test_get_python_files                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ quality_view_gui::render_code_smells_section                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ project_explorer::render_file_tree                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ project_explorer::render_project_info                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ project_explorer::handle_message                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ flow::collect_files_recursive                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ flow::analyze_file_data_flow                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ test_generation_old::generate_function_tests                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ test_generation_old::generate_class_tests                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ test_generation_old::extract_parameters                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ unused_args_old::extract_parameters_from_node                │████░░░░░░░░░░░░░░░░│     2 calls │
│ test_generation_old::count_complexity_nodes                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ query_engine::new                                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ performance::get_source_files                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ performance::get_files_recursive                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ performance::visit_function_def                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ performance::visit_for_statement                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ performance::extract_data                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ crate_summarizer::build_context_aware_prompt                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ crate_summarizer::make_relative_path                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology::analyze_file                                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology::analyze_python_file                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology::visit_class_def                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology::visit_function_def                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology::visit_async_function_def                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology::extract_parameters                                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ topology::extract_base_classes                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ health_monitor::render_controls                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ pylint::analyze_file                                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ pylint::test_pylint_version                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ pylint::test_pylint_analysis_python_code                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ app::initialize                                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ app::render_central_area                                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ test_crate_discovery::main                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ ollama::new                                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ ollama::generate_via_python_bridge                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ ollama::generate_native                                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ ollama::generate_structured_native                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ ollama::test_ollama_availability                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ types::test_transformation_type_conversion                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ ffi::detect_critical_mistakes                                │████░░░░░░░░░░░░░░░░│     2 calls │
│ ffi::convert_python_message_to_rust                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ ffi::end_conversation                                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ ffi::call_python                                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ ffi::call_python_async                                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ ffi::test_llm_capability_enumeration                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ ffi::test_generation_constraints_serialization               │████░░░░░░░░░░░░░░░░│     2 calls │
│ edges::test_edge_metadata                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ progress_monitor::spawn_popup_window                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ progress_monitor::update_with_files                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ crate_summarizer::detect_subcrates_recursive                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ architectural::new                                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ architectural::calculate_class_complexity                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ architectural::calculate_cyclomatic_complexity               │████░░░░░░░░░░░░░░░░│     2 calls │
│ python2-grammar::testContinueStmt                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ python2-grammar::test_break_continue_loop                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ python2-grammar::testReturn                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ python2-grammar::testListcomps                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ state::load_project                                          │████░░░░░░░░░░░░░░░░│     2 calls │
│ mod::test_pattern_filtering                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ batch::should_process_file                                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ batch::apply_transformation                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ health_calculator::calculate_quality_score                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ unused_args::find_unused_arguments                           │████░░░░░░░░░░░░░░░░│     2 calls │
│ phase_5b_validation::test_ollama_pipeline_native_integration │████░░░░░░░░░░░░░░░░│     2 calls │
│ unused_args_old::extract_function_parameters                 │████░░░░░░░░░░░░░░░░│     2 calls │
│ unused_args_old::find_identifier_usage                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ unused_args_old::analyze_import_node                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ project_explorer::load_project                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ project_explorer::build_file_tree                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ project_explorer::count_files_recursive                      │████░░░░░░░░░░░░░░░░│     2 calls │
│ project_explorer::count_folders_recursive                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ project_explorer::disconnect_signals                         │████░░░░░░░░░░░░░░░░│     2 calls │
│ bandit::analyze                                              │████░░░░░░░░░░░░░░░░│     2 calls │
│ bandit::test_bandit_version                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ bandit::test_bandit_analysis_insecure_code                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ bandit::test_bandit_analysis_secure_code                     │████░░░░░░░░░░░░░░░░│     2 calls │
│ main::export_visualizations                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ dependencies_view_gui::render_dependencies_table             │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3.8_grammar::test_continue_stmt                        │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3.8_grammar::test_break_continue_loop                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3.8_grammar::test_return                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3.8_grammar::test_assert                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3.8_grammar::testAssert2                               │████░░░░░░░░░░░░░░░░│     2 calls │
│ python3.8_grammar::test_listcomps                            │████░░░░░░░░░░░░░░░░│     2 calls │
│ libcst::parse_with_metadata                                  │████░░░░░░░░░░░░░░░░│     2 calls │
│ libcst::extract_trivia                                       │████░░░░░░░░░░░░░░░░│     2 calls │
│ libcst::extract_trivia_recursive                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ llm_view_gui::render_autofix_tab                             │████░░░░░░░░░░░░░░░░│     2 calls │
│ llm_view_gui::run_autofix                                    │████░░░░░░░░░░░░░░░░│     2 calls │
│ security_test::test_security_visualization                   │████░░░░░░░░░░░░░░░░│     2 calls │
│ orphaned_files::new                                          │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ orphaned_files::get_all_python_files                         │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ orphaned_files::extract_imports_from_node                    │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ orphaned_files::get_orphan_reasons                           │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ evolution::get_all_python_files                              │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ runtime_profiler::new                                        │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ runtime_profiler::get_all_python_files                       │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ runtime_profiler::analyze_runtime_metrics                    │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ test_generation_old::calculate_function_complexity           │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ runtime_profiler::analyze_resource_usage                     │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ tests_view_gui::new                                          │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ tests_view_gui::get_title                                    │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ semantic_nodes::test_semantic_node                           │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ semantic_nodes::test_serde_compatibility                     │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ cst::walk                                                    │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ cst::collect_text                                            │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ mod::filter_by_severity                                      │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ signals::process_pending                                     │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ signals::dispatch_message                                    │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ console_view_gui::get_title                                  │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ python3-grammar::testSimpleStmt                              │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ python3-grammar::testAssert                                  │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ python3-grammar::testFor                                     │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ test_binding::test_php_only_grammar                          │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ cst::collect_text_recursive                                  │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ metrics::test_centrality_metrics_most_central                │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ metrics::test_coupling_metrics_calculation                   │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ metrics::test_coupling_metrics_zero_coupling                 │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ metrics::test_network_metrics_complexity_score               │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ file_processor::analyze_files_phase                          │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ file_processor::extract_comments_parallel                    │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ file_processor::create_empty_summary                         │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ file_processor::build_system_summary_prompt                  │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ file_processor::extract_language_from_file                   │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ aggregate::capitalize_sentence                               │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ performance_view_gui::update_content                         │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ performance_view_gui::render_bottleneck_details              │██░░░░░░░░░░░░░░░░░░│     1 calls │
│ performance_view_gui::get_title                              │██░░░░░░░░░░░░░░░░░░│     1 calls │
